filename,path,label,phase,augmented
palm_palm_20250517_110747_841_aug.npy,train/palm/palm_palm_20250517_110747_841_aug.npy,palm,train,True
palm_palm_20250517_110745_004.npy,train/palm/palm_palm_20250517_110745_004.npy,palm,train,False
palm_palm_20250517_110745_004_aug.npy,train/palm/palm_palm_20250517_110745_004_aug.npy,palm,train,True
palm_palm_20250517_110745_342.npy,train/palm/palm_palm_20250517_110745_342.npy,palm,train,False
palm_palm_20250517_110745_342_aug.npy,train/palm/palm_palm_20250517_110745_342_aug.npy,palm,train,True
palm_palm_20250517_110744_841.npy,train/palm/palm_palm_20250517_110744_841.npy,palm,train,False
palm_palm_20250517_110744_841_aug.npy,train/palm/palm_palm_20250517_110744_841_aug.npy,palm,train,True
palm_palm_20250517_110746_832.npy,train/palm/palm_palm_20250517_110746_832.npy,palm,train,False
palm_palm_20250517_110746_832_aug.npy,train/palm/palm_palm_20250517_110746_832_aug.npy,palm,train,True
palm_palm_20250517_110744_669.npy,train/palm/palm_palm_20250517_110744_669.npy,palm,train,False
palm_palm_20250517_110744_669_aug.npy,train/palm/palm_palm_20250517_110744_669_aug.npy,palm,train,True
palm_palm_20250517_110747_003.npy,train/palm/palm_palm_20250517_110747_003.npy,palm,train,False
palm_palm_20250517_110747_003_aug.npy,train/palm/palm_palm_20250517_110747_003_aug.npy,palm,train,True
palm_palm_20250517_110744_330.npy,train/palm/palm_palm_20250517_110744_330.npy,palm,train,False
palm_palm_20250517_110744_330_aug.npy,train/palm/palm_palm_20250517_110744_330_aug.npy,palm,train,True
palm_palm_20250517_110746_332.npy,train/palm/palm_palm_20250517_110746_332.npy,palm,train,False
palm_palm_20250517_110746_332_aug.npy,train/palm/palm_palm_20250517_110746_332_aug.npy,palm,train,True
palm_palm_20250517_110748_671.npy,train/palm/palm_palm_20250517_110748_671.npy,palm,train,False
palm_palm_20250517_110748_671_aug.npy,train/palm/palm_palm_20250517_110748_671_aug.npy,palm,train,True
palm_palm_20250517_110748_172.npy,train/palm/palm_palm_20250517_110748_172.npy,palm,train,False
palm_palm_20250517_110748_172_aug.npy,train/palm/palm_palm_20250517_110748_172_aug.npy,palm,train,True
palm_palm_20250517_110746_498.npy,train/palm/palm_palm_20250517_110746_498.npy,palm,train,False
palm_palm_20250517_110746_498_aug.npy,train/palm/palm_palm_20250517_110746_498_aug.npy,palm,train,True
palm_palm_20250517_110743_501.npy,train/palm/palm_palm_20250517_110743_501.npy,palm,train,False
palm_palm_20250517_110743_501_aug.npy,train/palm/palm_palm_20250517_110743_501_aug.npy,palm,train,True
palm_palm_20250517_110747_172.npy,train/palm/palm_palm_20250517_110747_172.npy,palm,train,False
palm_palm_20250517_110747_172_aug.npy,train/palm/palm_palm_20250517_110747_172_aug.npy,palm,train,True
palm_palm_20250517_110748_008.npy,train/palm/palm_palm_20250517_110748_008.npy,palm,train,False
palm_palm_20250517_110748_008_aug.npy,train/palm/palm_palm_20250517_110748_008_aug.npy,palm,train,True
palm_palm_20250517_110748_507.npy,train/palm/palm_palm_20250517_110748_507.npy,palm,train,False
palm_palm_20250517_110748_507_aug.npy,train/palm/palm_palm_20250517_110748_507_aug.npy,palm,train,True
palm_palm_20250517_110746_161.npy,train/palm/palm_palm_20250517_110746_161.npy,palm,train,False
palm_palm_20250517_110746_161_aug.npy,train/palm/palm_palm_20250517_110746_161_aug.npy,palm,train,True
palm_palm_20250517_110745_831.npy,train/palm/palm_palm_20250517_110745_831.npy,palm,train,False
palm_palm_20250517_110745_831_aug.npy,train/palm/palm_palm_20250517_110745_831_aug.npy,palm,train,True
palm_palm_20250517_110745_171.npy,train/palm/palm_palm_20250517_110745_171.npy,palm,train,False
palm_palm_20250517_110745_171_aug.npy,train/palm/palm_palm_20250517_110745_171_aug.npy,palm,train,True
palm_palm_20250517_110748_841.npy,train/palm/palm_palm_20250517_110748_841.npy,palm,train,False
palm_palm_20250517_110748_841_aug.npy,train/palm/palm_palm_20250517_110748_841_aug.npy,palm,train,True
palm_palm_20250517_110746_008.npy,test/palm/palm_palm_20250517_110746_008.npy,palm,test,False
palm_palm_20250517_110748_340.npy,test/palm/palm_palm_20250517_110748_340.npy,palm,test,False
palm_palm_20250517_110743_994.npy,test/palm/palm_palm_20250517_110743_994.npy,palm,test,False
palm_palm_20250517_110744_165.npy,test/palm/palm_palm_20250517_110744_165.npy,palm,test,False
palm_palm_20250517_110747_506.npy,test/palm/palm_palm_20250517_110747_506.npy,palm,test,False
palm_palm_20250517_110749_008.npy,test/palm/palm_palm_20250517_110749_008.npy,palm,test,False
palm_palm_20250517_110747_338.npy,test/palm/palm_palm_20250517_110747_338.npy,palm,test,False
ok_ok_20250517_110809_393.npy,train/ok/ok_ok_20250517_110809_393.npy,ok,train,False
ok_ok_20250517_110809_393_aug.npy,train/ok/ok_ok_20250517_110809_393_aug.npy,ok,train,True
ok_ok_20250517_110804_390.npy,train/ok/ok_ok_20250517_110804_390.npy,ok,train,False
ok_ok_20250517_110804_390_aug.npy,train/ok/ok_ok_20250517_110804_390_aug.npy,ok,train,True
ok_ok_20250517_110807_732.npy,train/ok/ok_ok_20250517_110807_732.npy,ok,train,False
ok_ok_20250517_110807_732_aug.npy,train/ok/ok_ok_20250517_110807_732_aug.npy,ok,train,True
ok_ok_20250517_110806_385.npy,train/ok/ok_ok_20250517_110806_385.npy,ok,train,False
ok_ok_20250517_110806_385_aug.npy,train/ok/ok_ok_20250517_110806_385_aug.npy,ok,train,True
ok_ok_20250517_110807_900.npy,train/ok/ok_ok_20250517_110807_900.npy,ok,train,False
ok_ok_20250517_110807_900_aug.npy,train/ok/ok_ok_20250517_110807_900_aug.npy,ok,train,True
ok_ok_20250517_110806_733.npy,train/ok/ok_ok_20250517_110806_733.npy,ok,train,False
ok_ok_20250517_110806_733_aug.npy,train/ok/ok_ok_20250517_110806_733_aug.npy,ok,train,True
ok_ok_20250517_110805_225.npy,train/ok/ok_ok_20250517_110805_225.npy,ok,train,False
ok_ok_20250517_110805_225_aug.npy,train/ok/ok_ok_20250517_110805_225_aug.npy,ok,train,True
ok_ok_20250517_110804_055.npy,train/ok/ok_ok_20250517_110804_055.npy,ok,train,False
ok_ok_20250517_110804_055_aug.npy,train/ok/ok_ok_20250517_110804_055_aug.npy,ok,train,True
ok_ok_20250517_110807_399.npy,train/ok/ok_ok_20250517_110807_399.npy,ok,train,False
ok_ok_20250517_110807_399_aug.npy,train/ok/ok_ok_20250517_110807_399_aug.npy,ok,train,True
ok_ok_20250517_110807_232.npy,train/ok/ok_ok_20250517_110807_232.npy,ok,train,False
ok_ok_20250517_110807_232_aug.npy,train/ok/ok_ok_20250517_110807_232_aug.npy,ok,train,True
ok_ok_20250517_110803_722.npy,train/ok/ok_ok_20250517_110803_722.npy,ok,train,False
ok_ok_20250517_110803_722_aug.npy,train/ok/ok_ok_20250517_110803_722_aug.npy,ok,train,True
ok_ok_20250517_110804_730.npy,train/ok/ok_ok_20250517_110804_730.npy,ok,train,False
ok_ok_20250517_110804_730_aug.npy,train/ok/ok_ok_20250517_110804_730_aug.npy,ok,train,True
ok_ok_20250517_110805_397.npy,train/ok/ok_ok_20250517_110805_397.npy,ok,train,False
ok_ok_20250517_110805_397_aug.npy,train/ok/ok_ok_20250517_110805_397_aug.npy,ok,train,True
ok_ok_20250517_110807_568.npy,train/ok/ok_ok_20250517_110807_568.npy,ok,train,False
ok_ok_20250517_110807_568_aug.npy,train/ok/ok_ok_20250517_110807_568_aug.npy,ok,train,True
ok_ok_20250517_110809_724.npy,train/ok/ok_ok_20250517_110809_724.npy,ok,train,False
ok_ok_20250517_110809_724_aug.npy,train/ok/ok_ok_20250517_110809_724_aug.npy,ok,train,True
ok_ok_20250517_110804_221.npy,train/ok/ok_ok_20250517_110804_221.npy,ok,train,False
ok_ok_20250517_110804_221_aug.npy,train/ok/ok_ok_20250517_110804_221_aug.npy,ok,train,True
ok_ok_20250517_110805_732.npy,train/ok/ok_ok_20250517_110805_732.npy,ok,train,False
ok_ok_20250517_110805_732_aug.npy,train/ok/ok_ok_20250517_110805_732_aug.npy,ok,train,True
ok_ok_20250517_110809_235.npy,train/ok/ok_ok_20250517_110809_235.npy,ok,train,False
ok_ok_20250517_110809_235_aug.npy,train/ok/ok_ok_20250517_110809_235_aug.npy,ok,train,True
ok_ok_20250517_110805_062.npy,train/ok/ok_ok_20250517_110805_062.npy,ok,train,False
ok_ok_20250517_110805_062_aug.npy,train/ok/ok_ok_20250517_110805_062_aug.npy,ok,train,True
ok_ok_20250517_110809_065.npy,train/ok/ok_ok_20250517_110809_065.npy,ok,train,False
ok_ok_20250517_110809_065_aug.npy,train/ok/ok_ok_20250517_110809_065_aug.npy,ok,train,True
ok_ok_20250517_110808_733.npy,train/ok/ok_ok_20250517_110808_733.npy,ok,train,False
ok_ok_20250517_110808_733_aug.npy,train/ok/ok_ok_20250517_110808_733_aug.npy,ok,train,True
ok_ok_20250517_110804_563.npy,train/ok/ok_ok_20250517_110804_563.npy,ok,train,False
ok_ok_20250517_110804_563_aug.npy,train/ok/ok_ok_20250517_110804_563_aug.npy,ok,train,True
ok_ok_20250517_110806_558.npy,train/ok/ok_ok_20250517_110806_558.npy,ok,train,False
ok_ok_20250517_110806_558_aug.npy,train/ok/ok_ok_20250517_110806_558_aug.npy,ok,train,True
ok_ok_20250517_110803_891.npy,train/ok/ok_ok_20250517_110803_891.npy,ok,train,False
ok_ok_20250517_110803_891_aug.npy,train/ok/ok_ok_20250517_110803_891_aug.npy,ok,train,True
ok_ok_20250517_110806_063.npy,train/ok/ok_ok_20250517_110806_063.npy,ok,train,False
ok_ok_20250517_110806_063_aug.npy,train/ok/ok_ok_20250517_110806_063_aug.npy,ok,train,True
ok_ok_20250517_110808_399.npy,train/ok/ok_ok_20250517_110808_399.npy,ok,train,False
ok_ok_20250517_110808_399_aug.npy,train/ok/ok_ok_20250517_110808_399_aug.npy,ok,train,True
ok_ok_20250517_110806_899.npy,train/ok/ok_ok_20250517_110806_899.npy,ok,train,False
ok_ok_20250517_110806_899_aug.npy,train/ok/ok_ok_20250517_110806_899_aug.npy,ok,train,True
ok_ok_20250517_110809_894.npy,train/ok/ok_ok_20250517_110809_894.npy,ok,train,False
ok_ok_20250517_110809_894_aug.npy,train/ok/ok_ok_20250517_110809_894_aug.npy,ok,train,True
ok_ok_20250517_110809_563.npy,train/ok/ok_ok_20250517_110809_563.npy,ok,train,False
ok_ok_20250517_110809_563_aug.npy,train/ok/ok_ok_20250517_110809_563_aug.npy,ok,train,True
ok_ok_20250517_110807_064.npy,train/ok/ok_ok_20250517_110807_064.npy,ok,train,False
ok_ok_20250517_110807_064_aug.npy,train/ok/ok_ok_20250517_110807_064_aug.npy,ok,train,True
ok_ok_20250517_110804_897.npy,train/ok/ok_ok_20250517_110804_897.npy,ok,train,False
ok_ok_20250517_110804_897_aug.npy,train/ok/ok_ok_20250517_110804_897_aug.npy,ok,train,True
ok_ok_20250517_110808_900.npy,test/ok/ok_ok_20250517_110808_900.npy,ok,test,False
ok_ok_20250517_110803_231.npy,test/ok/ok_ok_20250517_110803_231.npy,ok,test,False
ok_ok_20250517_110806_221.npy,test/ok/ok_ok_20250517_110806_221.npy,ok,test,False
ok_ok_20250517_110808_566.npy,test/ok/ok_ok_20250517_110808_566.npy,ok,test,False
ok_ok_20250517_110805_896.npy,test/ok/ok_ok_20250517_110805_896.npy,ok,test,False
ok_ok_20250517_110805_565.npy,test/ok/ok_ok_20250517_110805_565.npy,ok,test,False
ok_ok_20250517_110808_065.npy,test/ok/ok_ok_20250517_110808_065.npy,ok,test,False
ok_ok_20250517_110808_234.npy,test/ok/ok_ok_20250517_110808_234.npy,ok,test,False
rock_rock_20250517_110832_359.npy,train/rock/rock_rock_20250517_110832_359.npy,rock,train,False
rock_rock_20250517_110832_359_aug.npy,train/rock/rock_rock_20250517_110832_359_aug.npy,rock,train,True
rock_rock_20250517_110834_905.npy,train/rock/rock_rock_20250517_110834_905.npy,rock,train,False
rock_rock_20250517_110834_905_aug.npy,train/rock/rock_rock_20250517_110834_905_aug.npy,rock,train,True
rock_rock_20250517_110833_029.npy,train/rock/rock_rock_20250517_110833_029.npy,rock,train,False
rock_rock_20250517_110833_029_aug.npy,train/rock/rock_rock_20250517_110833_029_aug.npy,rock,train,True
rock_rock_20250517_110834_697.npy,train/rock/rock_rock_20250517_110834_697.npy,rock,train,False
rock_rock_20250517_110834_697_aug.npy,train/rock/rock_rock_20250517_110834_697_aug.npy,rock,train,True
rock_rock_20250517_110831_187.npy,train/rock/rock_rock_20250517_110831_187.npy,rock,train,False
rock_rock_20250517_110831_187_aug.npy,train/rock/rock_rock_20250517_110831_187_aug.npy,rock,train,True
rock_rock_20250517_110832_856.npy,train/rock/rock_rock_20250517_110832_856.npy,rock,train,False
rock_rock_20250517_110832_856_aug.npy,train/rock/rock_rock_20250517_110832_856_aug.npy,rock,train,True
rock_rock_20250517_110830_564.npy,train/rock/rock_rock_20250517_110830_564.npy,rock,train,False
rock_rock_20250517_110830_564_aug.npy,train/rock/rock_rock_20250517_110830_564_aug.npy,rock,train,True
rock_rock_20250517_110831_861.npy,train/rock/rock_rock_20250517_110831_861.npy,rock,train,False
rock_rock_20250517_110831_861_aug.npy,train/rock/rock_rock_20250517_110831_861_aug.npy,rock,train,True
rock_rock_20250517_110832_531.npy,train/rock/rock_rock_20250517_110832_531.npy,rock,train,False
rock_rock_20250517_110832_531_aug.npy,train/rock/rock_rock_20250517_110832_531_aug.npy,rock,train,True
rock_rock_20250517_110834_197.npy,train/rock/rock_rock_20250517_110834_197.npy,rock,train,False
rock_rock_20250517_110834_197_aug.npy,train/rock/rock_rock_20250517_110834_197_aug.npy,rock,train,True
rock_rock_20250517_110830_063.npy,train/rock/rock_rock_20250517_110830_063.npy,rock,train,False
rock_rock_20250517_110830_063_aug.npy,train/rock/rock_rock_20250517_110830_063_aug.npy,rock,train,True
rock_rock_20250517_110831_360.npy,train/rock/rock_rock_20250517_110831_360.npy,rock,train,False
rock_rock_20250517_110831_360_aug.npy,train/rock/rock_rock_20250517_110831_360_aug.npy,rock,train,True
rock_rock_20250517_110831_564.npy,train/rock/rock_rock_20250517_110831_564.npy,rock,train,False
rock_rock_20250517_110831_564_aug.npy,train/rock/rock_rock_20250517_110831_564_aug.npy,rock,train,True
rock_rock_20250517_110829_354.npy,train/rock/rock_rock_20250517_110829_354.npy,rock,train,False
rock_rock_20250517_110829_354_aug.npy,train/rock/rock_rock_20250517_110829_354_aug.npy,rock,train,True
rock_rock_20250517_110834_030.npy,train/rock/rock_rock_20250517_110834_030.npy,rock,train,False
rock_rock_20250517_110834_030_aug.npy,train/rock/rock_rock_20250517_110834_030_aug.npy,rock,train,True
rock_rock_20250517_110830_227.npy,train/rock/rock_rock_20250517_110830_227.npy,rock,train,False
rock_rock_20250517_110830_227_aug.npy,train/rock/rock_rock_20250517_110830_227_aug.npy,rock,train,True
rock_rock_20250517_110830_863.npy,train/rock/rock_rock_20250517_110830_863.npy,rock,train,False
rock_rock_20250517_110830_863_aug.npy,train/rock/rock_rock_20250517_110830_863_aug.npy,rock,train,True
rock_rock_20250517_110833_690.npy,train/rock/rock_rock_20250517_110833_690.npy,rock,train,False
rock_rock_20250517_110833_690_aug.npy,train/rock/rock_rock_20250517_110833_690_aug.npy,rock,train,True
rock_rock_20250517_110833_238.npy,train/rock/rock_rock_20250517_110833_238.npy,rock,train,False
rock_rock_20250517_110833_238_aug.npy,train/rock/rock_rock_20250517_110833_238_aug.npy,rock,train,True
rock_rock_20250517_110829_525.npy,train/rock/rock_rock_20250517_110829_525.npy,rock,train,False
rock_rock_20250517_110829_525_aug.npy,train/rock/rock_rock_20250517_110829_525_aug.npy,rock,train,True
rock_rock_20250517_110831_691.npy,train/rock/rock_rock_20250517_110831_691.npy,rock,train,False
rock_rock_20250517_110831_691_aug.npy,train/rock/rock_rock_20250517_110831_691_aug.npy,rock,train,True
rock_rock_20250517_110833_396.npy,train/rock/rock_rock_20250517_110833_396.npy,rock,train,False
rock_rock_20250517_110833_396_aug.npy,train/rock/rock_rock_20250517_110833_396_aug.npy,rock,train,True
rock_rock_20250517_110833_857.npy,train/rock/rock_rock_20250517_110833_857.npy,rock,train,False
rock_rock_20250517_110833_857_aug.npy,train/rock/rock_rock_20250517_110833_857_aug.npy,rock,train,True
rock_rock_20250517_110832_190.npy,train/rock/rock_rock_20250517_110832_190.npy,rock,train,False
rock_rock_20250517_110832_190_aug.npy,train/rock/rock_rock_20250517_110832_190_aug.npy,rock,train,True
rock_rock_20250517_110830_394.npy,train/rock/rock_rock_20250517_110830_394.npy,rock,train,False
rock_rock_20250517_110830_394_aug.npy,train/rock/rock_rock_20250517_110830_394_aug.npy,rock,train,True
rock_rock_20250517_110830_688.npy,train/rock/rock_rock_20250517_110830_688.npy,rock,train,False
rock_rock_20250517_110830_688_aug.npy,train/rock/rock_rock_20250517_110830_688_aug.npy,rock,train,True
rock_rock_20250517_110834_524.npy,train/rock/rock_rock_20250517_110834_524.npy,rock,train,False
rock_rock_20250517_110834_524_aug.npy,train/rock/rock_rock_20250517_110834_524_aug.npy,rock,train,True
rock_rock_20250517_110832_733.npy,train/rock/rock_rock_20250517_110832_733.npy,rock,train,False
rock_rock_20250517_110832_733_aug.npy,train/rock/rock_rock_20250517_110832_733_aug.npy,rock,train,True
rock_rock_20250517_110834_403.npy,test/rock/rock_rock_20250517_110834_403.npy,rock,test,False
rock_rock_20250517_110831_065.npy,test/rock/rock_rock_20250517_110831_065.npy,rock,test,False
rock_rock_20250517_110829_861.npy,test/rock/rock_rock_20250517_110829_861.npy,rock,test,False
rock_rock_20250517_110828_859.npy,test/rock/rock_rock_20250517_110828_859.npy,rock,test,False
rock_rock_20250517_110833_564.npy,test/rock/rock_rock_20250517_110833_564.npy,rock,test,False
rock_rock_20250517_110832_069.npy,test/rock/rock_rock_20250517_110832_069.npy,rock,test,False
rock_rock_20250517_110829_694.npy,test/rock/rock_rock_20250517_110829_694.npy,rock,test,False
salute_salute_20250517_110854_989.npy,train/salute/salute_salute_20250517_110854_989.npy,salute,train,False
salute_salute_20250517_110854_989_aug.npy,train/salute/salute_salute_20250517_110854_989_aug.npy,salute,train,True
salute_salute_20250517_110856_658.npy,train/salute/salute_salute_20250517_110856_658.npy,salute,train,False
salute_salute_20250517_110856_658_aug.npy,train/salute/salute_salute_20250517_110856_658_aug.npy,salute,train,True
salute_salute_20250517_110858_323.npy,train/salute/salute_salute_20250517_110858_323.npy,salute,train,False
salute_salute_20250517_110858_323_aug.npy,train/salute/salute_salute_20250517_110858_323_aug.npy,salute,train,True
salute_salute_20250517_110857_825.npy,train/salute/salute_salute_20250517_110857_825.npy,salute,train,False
salute_salute_20250517_110857_825_aug.npy,train/salute/salute_salute_20250517_110857_825_aug.npy,salute,train,True
salute_salute_20250517_110855_824.npy,train/salute/salute_salute_20250517_110855_824.npy,salute,train,False
salute_salute_20250517_110855_824_aug.npy,train/salute/salute_salute_20250517_110855_824_aug.npy,salute,train,True
salute_salute_20250517_110855_666.npy,train/salute/salute_salute_20250517_110855_666.npy,salute,train,False
salute_salute_20250517_110855_666_aug.npy,train/salute/salute_salute_20250517_110855_666_aug.npy,salute,train,True
salute_salute_20250517_110853_456.npy,train/salute/salute_salute_20250517_110853_456.npy,salute,train,False
salute_salute_20250517_110853_456_aug.npy,train/salute/salute_salute_20250517_110853_456_aug.npy,salute,train,True
salute_salute_20250517_110858_157.npy,train/salute/salute_salute_20250517_110858_157.npy,salute,train,False
salute_salute_20250517_110858_157_aug.npy,train/salute/salute_salute_20250517_110858_157_aug.npy,salute,train,True
salute_salute_20250517_110853_667.npy,train/salute/salute_salute_20250517_110853_667.npy,salute,train,False
salute_salute_20250517_110853_667_aug.npy,train/salute/salute_salute_20250517_110853_667_aug.npy,salute,train,True
salute_salute_20250517_110855_513.npy,train/salute/salute_salute_20250517_110855_513.npy,salute,train,False
salute_salute_20250517_110855_513_aug.npy,train/salute/salute_salute_20250517_110855_513_aug.npy,salute,train,True
salute_salute_20250517_110857_990.npy,train/salute/salute_salute_20250517_110857_990.npy,salute,train,False
salute_salute_20250517_110857_990_aug.npy,train/salute/salute_salute_20250517_110857_990_aug.npy,salute,train,True
salute_salute_20250517_110858_658.npy,train/salute/salute_salute_20250517_110858_658.npy,salute,train,False
salute_salute_20250517_110858_658_aug.npy,train/salute/salute_salute_20250517_110858_658_aug.npy,salute,train,True
